teamName,sport,year,wins,losses
PHI,basketball,2001-01-01,56,26
MIA,basketball,2001-01-01,50,32
NYK,basketball,2001-01-01,48,34
ORL,basketball,2001-01-01,43,39
BOS,basketball,2001-01-01,36,46
NJN,basketball,2001-01-01,26,56
WAS,basketball,2001-01-01,19,63
MIL,basketball,2001-01-01,52,30
TOR,basketball,2001-01-01,47,35
CHA,basketball,2001-01-01,46,36
IND,basketball,2001-01-01,41,41
DET,basketball,2001-01-01,32,50
CLE,basketball,2001-01-01,30,52
ATL,basketball,2001-01-01,25,57
CHI,basketball,2001-01-01,15,67
SAS,basketball,2001-01-01,58,24
UTA,basketball,2001-01-01,53,29
DAL,basketball,2001-01-01,53,29
MIN,basketball,2001-01-01,47,35
HOU,basketball,2001-01-01,45,37
DEN,basketball,2001-01-01,40,42
VAN,basketball,2001-01-01,23,59
LAL,basketball,2001-01-01,56,26
SAC,basketball,2001-01-01,55,27
PHX,basketball,2001-01-01,51,31
POR,basketball,2001-01-01,50,32
SEA,basketball,2001-01-01,44,38
LAC,basketball,2001-01-01,31,51
GSW,basketball,2001-01-01,17,65
NJN,basketball,2002-01-01,52,30
BOS,basketball,2002-01-01,49,33
ORL,basketball,2002-01-01,44,38
PHI,basketball,2002-01-01,43,39
WAS,basketball,2002-01-01,37,45
MIA,basketball,2002-01-01,36,46
NYK,basketball,2002-01-01,30,52
DET,basketball,2002-01-01,50,32
CHA,basketball,2002-01-01,44,38
TOR,basketball,2002-01-01,42,40
IND,basketball,2002-01-01,42,40
MIL,basketball,2002-01-01,41,41
ATL,basketball,2002-01-01,33,49
CLE,basketball,2002-01-01,29,53
CHI,basketball,2002-01-01,21,61
SAS,basketball,2002-01-01,58,24
DAL,basketball,2002-01-01,57,25
MIN,basketball,2002-01-01,50,32
UTA,basketball,2002-01-01,44,38
HOU,basketball,2002-01-01,28,54
DEN,basketball,2002-01-01,27,55
MEM,basketball,2002-01-01,23,59
SAC,basketball,2002-01-01,61,21
LAL,basketball,2002-01-01,58,24
POR,basketball,2002-01-01,49,33
SEA,basketball,2002-01-01,45,37
LAC,basketball,2002-01-01,39,43
PHX,basketball,2002-01-01,36,46
GSW,basketball,2002-01-01,21,61
NJN,basketball,2003-01-01,49,33
PHI,basketball,2003-01-01,48,34
BOS,basketball,2003-01-01,44,38
ORL,basketball,2003-01-01,42,40
WAS,basketball,2003-01-01,37,45
NYK,basketball,2003-01-01,37,45
MIA,basketball,2003-01-01,25,57
DET,basketball,2003-01-01,50,32
IND,basketball,2003-01-01,48,34
NOH,basketball,2003-01-01,47,35
MIL,basketball,2003-01-01,42,40
ATL,basketball,2003-01-01,35,47
CHI,basketball,2003-01-01,30,52
TOR,basketball,2003-01-01,24,58
CLE,basketball,2003-01-01,17,65
SAS,basketball,2003-01-01,60,22
DAL,basketball,2003-01-01,60,22
MIN,basketball,2003-01-01,51,31
UTA,basketball,2003-01-01,47,35
HOU,basketball,2003-01-01,43,39
MEM,basketball,2003-01-01,28,54
DEN,basketball,2003-01-01,17,65
SAC,basketball,2003-01-01,59,23
LAL,basketball,2003-01-01,50,32
POR,basketball,2003-01-01,50,32
PHX,basketball,2003-01-01,44,38
SEA,basketball,2003-01-01,40,42
GSW,basketball,2003-01-01,38,44
LAC,basketball,2003-01-01,27,55
NJN,basketball,2004-01-01,47,35
MIA,basketball,2004-01-01,42,40
NYK,basketball,2004-01-01,39,43
BOS,basketball,2004-01-01,36,46
PHI,basketball,2004-01-01,33,49
WAS,basketball,2004-01-01,25,57
ORL,basketball,2004-01-01,21,61
IND,basketball,2004-01-01,61,21
DET,basketball,2004-01-01,54,28
NOH,basketball,2004-01-01,41,41
MIL,basketball,2004-01-01,41,41
CLE,basketball,2004-01-01,35,47
TOR,basketball,2004-01-01,33,49
ATL,basketball,2004-01-01,28,54
CHI,basketball,2004-01-01,23,59
MIN,basketball,2004-01-01,58,24
SAS,basketball,2004-01-01,57,25
DAL,basketball,2004-01-01,52,30
MEM,basketball,2004-01-01,50,32
HOU,basketball,2004-01-01,45,37
DEN,basketball,2004-01-01,43,39
UTA,basketball,2004-01-01,42,40
LAL,basketball,2004-01-01,56,26
SAC,basketball,2004-01-01,55,27
POR,basketball,2004-01-01,41,41
GSW,basketball,2004-01-01,37,45
SEA,basketball,2004-01-01,37,45
PHX,basketball,2004-01-01,29,53
LAC,basketball,2004-01-01,28,54
BOS,basketball,2005-01-01,45,37
PHI,basketball,2005-01-01,43,39
NJN,basketball,2005-01-01,42,40
TOR,basketball,2005-01-01,33,49
NYK,basketball,2005-01-01,33,49
DET,basketball,2005-01-01,54,28
CHI,basketball,2005-01-01,47,35
IND,basketball,2005-01-01,44,38
CLE,basketball,2005-01-01,42,40
MIL,basketball,2005-01-01,30,52
MIA,basketball,2005-01-01,59,23
WAS,basketball,2005-01-01,45,37
ORL,basketball,2005-01-01,36,46
CHB,basketball,2005-01-01,18,64
ATL,basketball,2005-01-01,13,69
SEA,basketball,2005-01-01,52,30
DEN,basketball,2005-01-01,49,33
MIN,basketball,2005-01-01,44,38
POR,basketball,2005-01-01,27,55
UTA,basketball,2005-01-01,26,56
PHX,basketball,2005-01-01,62,20
SAC,basketball,2005-01-01,50,32
LAC,basketball,2005-01-01,37,45
LAL,basketball,2005-01-01,34,48
GSW,basketball,2005-01-01,34,48
SAS,basketball,2005-01-01,59,23
DAL,basketball,2005-01-01,58,24
HOU,basketball,2005-01-01,51,31
MEM,basketball,2005-01-01,45,37
NOH,basketball,2005-01-01,18,64
NJN,basketball,2006-01-01,49,33
PHI,basketball,2006-01-01,38,44
BOS,basketball,2006-01-01,33,49
TOR,basketball,2006-01-01,27,55
NYK,basketball,2006-01-01,23,59
DET,basketball,2006-01-01,64,18
CLE,basketball,2006-01-01,50,32
IND,basketball,2006-01-01,41,41
CHI,basketball,2006-01-01,41,41
MIL,basketball,2006-01-01,40,42
MIA,basketball,2006-01-01,52,30
WAS,basketball,2006-01-01,42,40
ORL,basketball,2006-01-01,36,46
CHB,basketball,2006-01-01,26,56
ATL,basketball,2006-01-01,26,56
DEN,basketball,2006-01-01,44,38
UTA,basketball,2006-01-01,41,41
SEA,basketball,2006-01-01,35,47
MIN,basketball,2006-01-01,33,49
POR,basketball,2006-01-01,21,61
PHX,basketball,2006-01-01,54,28
LAC,basketball,2006-01-01,47,35
LAL,basketball,2006-01-01,45,37
SAC,basketball,2006-01-01,44,38
GSW,basketball,2006-01-01,34,48
SAS,basketball,2006-01-01,63,19
DAL,basketball,2006-01-01,60,22
MEM,basketball,2006-01-01,49,33
NOH,basketball,2006-01-01,38,44
HOU,basketball,2006-01-01,34,48
TOR,basketball,2007-01-01,47,35
NJN,basketball,2007-01-01,41,41
PHI,basketball,2007-01-01,35,47
NYK,basketball,2007-01-01,33,49
BOS,basketball,2007-01-01,24,58
DET,basketball,2007-01-01,53,29
CLE,basketball,2007-01-01,50,32
CHI,basketball,2007-01-01,49,33
IND,basketball,2007-01-01,35,47
MIL,basketball,2007-01-01,28,54
MIA,basketball,2007-01-01,44,38
WAS,basketball,2007-01-01,41,41
ORL,basketball,2007-01-01,40,42
CHB,basketball,2007-01-01,33,49
ATL,basketball,2007-01-01,30,52
UTA,basketball,2007-01-01,51,31
DEN,basketball,2007-01-01,45,37
POR,basketball,2007-01-01,32,50
MIN,basketball,2007-01-01,32,50
SEA,basketball,2007-01-01,31,51
PHX,basketball,2007-01-01,61,21
LAL,basketball,2007-01-01,42,40
GSW,basketball,2007-01-01,42,40
LAC,basketball,2007-01-01,40,42
SAC,basketball,2007-01-01,33,49
DAL,basketball,2007-01-01,67,15
SAS,basketball,2007-01-01,58,24
HOU,basketball,2007-01-01,52,30
NOH,basketball,2007-01-01,39,43
MEM,basketball,2007-01-01,22,60
BOS,basketball,2008-01-01,66,16
TOR,basketball,2008-01-01,41,41
PHI,basketball,2008-01-01,40,42
NJN,basketball,2008-01-01,34,48
NYK,basketball,2008-01-01,23,59
DET,basketball,2008-01-01,59,23
CLE,basketball,2008-01-01,45,37
IND,basketball,2008-01-01,36,46
CHI,basketball,2008-01-01,33,49
MIL,basketball,2008-01-01,26,56
ORL,basketball,2008-01-01,52,30
WAS,basketball,2008-01-01,43,39
ATL,basketball,2008-01-01,37,45
CHB,basketball,2008-01-01,32,50
MIA,basketball,2008-01-01,15,67
UTA,basketball,2008-01-01,54,28
DEN,basketball,2008-01-01,50,32
POR,basketball,2008-01-01,41,41
MIN,basketball,2008-01-01,22,60
SEA,basketball,2008-01-01,20,62
LAL,basketball,2008-01-01,57,25
PHX,basketball,2008-01-01,55,27
GSW,basketball,2008-01-01,48,34
SAC,basketball,2008-01-01,38,44
LAC,basketball,2008-01-01,23,59
NOH,basketball,2008-01-01,56,26
SAS,basketball,2008-01-01,56,26
HOU,basketball,2008-01-01,55,27
DAL,basketball,2008-01-01,51,31
MEM,basketball,2008-01-01,22,60
BOS,basketball,2009-01-01,62,20
PHI,basketball,2009-01-01,41,41
NJN,basketball,2009-01-01,34,48
TOR,basketball,2009-01-01,33,49
NYK,basketball,2009-01-01,32,50
CLE,basketball,2009-01-01,66,16
CHI,basketball,2009-01-01,41,41
DET,basketball,2009-01-01,39,43
IND,basketball,2009-01-01,36,46
MIL,basketball,2009-01-01,34,48
ORL,basketball,2009-01-01,59,23
ATL,basketball,2009-01-01,47,35
MIA,basketball,2009-01-01,43,39
CHB,basketball,2009-01-01,35,47
WAS,basketball,2009-01-01,19,63
DEN,basketball,2009-01-01,54,28
POR,basketball,2009-01-01,54,28
UTA,basketball,2009-01-01,48,34
MIN,basketball,2009-01-01,24,58
OKC,basketball,2009-01-01,23,59
LAL,basketball,2009-01-01,65,17
PHX,basketball,2009-01-01,46,36
GSW,basketball,2009-01-01,29,53
LAC,basketball,2009-01-01,19,63
SAC,basketball,2009-01-01,17,65
SAS,basketball,2009-01-01,54,28
HOU,basketball,2009-01-01,53,29
DAL,basketball,2009-01-01,50,32
NOH,basketball,2009-01-01,49,33
MEM,basketball,2009-01-01,24,58
BOS,basketball,2010-01-01,50,32
TOR,basketball,2010-01-01,40,42
NYK,basketball,2010-01-01,29,53
PHI,basketball,2010-01-01,27,55
NJN,basketball,2010-01-01,12,70
CLE,basketball,2010-01-01,61,21
MIL,basketball,2010-01-01,46,36
CHI,basketball,2010-01-01,41,41
IND,basketball,2010-01-01,32,50
DET,basketball,2010-01-01,27,55
ORL,basketball,2010-01-01,59,23
ATL,basketball,2010-01-01,53,29
MIA,basketball,2010-01-01,47,35
CHB,basketball,2010-01-01,44,38
WAS,basketball,2010-01-01,26,56
DEN,basketball,2010-01-01,53,29
UTA,basketball,2010-01-01,53,29
POR,basketball,2010-01-01,50,32
OKC,basketball,2010-01-01,50,32
MIN,basketball,2010-01-01,15,67
LAL,basketball,2010-01-01,57,25
PHX,basketball,2010-01-01,54,28
LAC,basketball,2010-01-01,29,53
GSW,basketball,2010-01-01,26,56
SAC,basketball,2010-01-01,25,57
DAL,basketball,2010-01-01,55,27
SAS,basketball,2010-01-01,50,32
HOU,basketball,2010-01-01,42,40
MEM,basketball,2010-01-01,40,42
NOH,basketball,2010-01-01,37,45
BOS,basketball,2011-01-01,56,26
NYK,basketball,2011-01-01,42,40
PHI,basketball,2011-01-01,41,41
NJN,basketball,2011-01-01,24,58
TOR,basketball,2011-01-01,22,60
CHI,basketball,2011-01-01,62,20
IND,basketball,2011-01-01,37,45
MIL,basketball,2011-01-01,35,47
DET,basketball,2011-01-01,30,52
CLE,basketball,2011-01-01,19,63
MIA,basketball,2011-01-01,58,24
ORL,basketball,2011-01-01,52,30
ATL,basketball,2011-01-01,44,38
CHB,basketball,2011-01-01,34,48
WAS,basketball,2011-01-01,23,59
OKC,basketball,2011-01-01,55,27
DEN,basketball,2011-01-01,50,32
POR,basketball,2011-01-01,48,34
UTA,basketball,2011-01-01,39,43
MIN,basketball,2011-01-01,17,65
LAL,basketball,2011-01-01,57,25
PHX,basketball,2011-01-01,40,42
GSW,basketball,2011-01-01,36,46
LAC,basketball,2011-01-01,32,50
SAC,basketball,2011-01-01,24,58
SAS,basketball,2011-01-01,61,21
DAL,basketball,2011-01-01,57,25
NOH,basketball,2011-01-01,46,36
MEM,basketball,2011-01-01,46,36
HOU,basketball,2011-01-01,43,39
BOS,basketball,2012-01-01,39,27
NYK,basketball,2012-01-01,36,30
PHI,basketball,2012-01-01,35,31
TOR,basketball,2012-01-01,23,43
NJN,basketball,2012-01-01,22,44
CHI,basketball,2012-01-01,50,16
IND,basketball,2012-01-01,42,24
MIL,basketball,2012-01-01,31,35
DET,basketball,2012-01-01,25,41
CLE,basketball,2012-01-01,21,45
MIA,basketball,2012-01-01,46,20
ATL,basketball,2012-01-01,40,26
ORL,basketball,2012-01-01,37,29
WAS,basketball,2012-01-01,20,46
CHB,basketball,2012-01-01,7,59
OKC,basketball,2012-01-01,47,19
DEN,basketball,2012-01-01,38,28
UTA,basketball,2012-01-01,36,30
POR,basketball,2012-01-01,28,38
MIN,basketball,2012-01-01,26,40
LAL,basketball,2012-01-01,41,25
LAC,basketball,2012-01-01,40,26
PHX,basketball,2012-01-01,33,33
GSW,basketball,2012-01-01,23,43
SAC,basketball,2012-01-01,22,44
SAS,basketball,2012-01-01,50,16
MEM,basketball,2012-01-01,41,25
DAL,basketball,2012-01-01,36,30
HOU,basketball,2012-01-01,34,32
NOH,basketball,2012-01-01,21,45
NYK,basketball,2013-01-01,54,28
BKN,basketball,2013-01-01,49,33
BOS,basketball,2013-01-01,41,40
PHI,basketball,2013-01-01,34,48
TOR,basketball,2013-01-01,34,48
IND,basketball,2013-01-01,49,32
CHI,basketball,2013-01-01,45,37
MIL,basketball,2013-01-01,38,44
DET,basketball,2013-01-01,29,53
CLE,basketball,2013-01-01,24,58
MIA,basketball,2013-01-01,66,16
ATL,basketball,2013-01-01,44,38
WAS,basketball,2013-01-01,29,53
CHB,basketball,2013-01-01,21,61
ORL,basketball,2013-01-01,20,62
OKC,basketball,2013-01-01,60,22
DEN,basketball,2013-01-01,57,25
UTA,basketball,2013-01-01,43,39
POR,basketball,2013-01-01,33,49
MIN,basketball,2013-01-01,31,51
LAC,basketball,2013-01-01,56,26
GSW,basketball,2013-01-01,47,35
LAL,basketball,2013-01-01,45,37
SAC,basketball,2013-01-01,28,54
PHX,basketball,2013-01-01,25,57
SAS,basketball,2013-01-01,58,24
MEM,basketball,2013-01-01,56,26
HOU,basketball,2013-01-01,45,37
DAL,basketball,2013-01-01,41,41
NOH,basketball,2013-01-01,27,55
TOR,basketball,2014-01-01,48,34
BKN,basketball,2014-01-01,44,38
NYK,basketball,2014-01-01,37,45
BOS,basketball,2014-01-01,25,57
PHI,basketball,2014-01-01,19,63
IND,basketball,2014-01-01,56,26
CHI,basketball,2014-01-01,48,34
CLE,basketball,2014-01-01,33,49
DET,basketball,2014-01-01,29,53
MIL,basketball,2014-01-01,15,67
MIA,basketball,2014-01-01,54,28
WAS,basketball,2014-01-01,44,38
CHB,basketball,2014-01-01,43,39
ATL,basketball,2014-01-01,38,44
ORL,basketball,2014-01-01,23,59
OKC,basketball,2014-01-01,59,23
POR,basketball,2014-01-01,54,28
MIN,basketball,2014-01-01,40,42
DEN,basketball,2014-01-01,36,46
UTA,basketball,2014-01-01,25,57
LAC,basketball,2014-01-01,57,25
GSW,basketball,2014-01-01,51,31
PHX,basketball,2014-01-01,48,34
SAC,basketball,2014-01-01,28,54
LAL,basketball,2014-01-01,27,55
SAS,basketball,2014-01-01,62,20
HOU,basketball,2014-01-01,54,28
MEM,basketball,2014-01-01,50,32
DAL,basketball,2014-01-01,49,33
NOP,basketball,2014-01-01,34,48
TOR,basketball,2015-01-01,49,33
BOS,basketball,2015-01-01,40,42
BKN,basketball,2015-01-01,38,44
PHI,basketball,2015-01-01,18,64
NYK,basketball,2015-01-01,17,65
CLE,basketball,2015-01-01,53,29
CHI,basketball,2015-01-01,50,32
MIL,basketball,2015-01-01,41,41
IND,basketball,2015-01-01,38,44
DET,basketball,2015-01-01,32,50
ATL,basketball,2015-01-01,60,22
WAS,basketball,2015-01-01,46,36
MIA,basketball,2015-01-01,37,45
CHA,basketball,2015-01-01,33,49
ORL,basketball,2015-01-01,25,57
POR,basketball,2015-01-01,51,31
OKC,basketball,2015-01-01,45,37
UTA,basketball,2015-01-01,38,44
DEN,basketball,2015-01-01,30,52
MIN,basketball,2015-01-01,16,66
GSW,basketball,2015-01-01,67,15
LAC,basketball,2015-01-01,56,26
PHX,basketball,2015-01-01,39,43
SAC,basketball,2015-01-01,29,53
LAL,basketball,2015-01-01,21,61
HOU,basketball,2015-01-01,56,26
MEM,basketball,2015-01-01,55,27
SAS,basketball,2015-01-01,55,27
DAL,basketball,2015-01-01,50,32
NOP,basketball,2015-01-01,45,37
CLE,basketball,2016-01-01,57,25
TOR,basketball,2016-01-01,56,26
MIA,basketball,2016-01-01,48,34
ATL,basketball,2016-01-01,48,34
BOS,basketball,2016-01-01,48,34
CHA,basketball,2016-01-01,48,34
IND,basketball,2016-01-01,45,37
DET,basketball,2016-01-01,44,38
CHI,basketball,2016-01-01,42,40
WAS,basketball,2016-01-01,41,41
ORL,basketball,2016-01-01,35,47
MIL,basketball,2016-01-01,33,49
NYK,basketball,2016-01-01,32,50
BKN,basketball,2016-01-01,21,61
PHI,basketball,2016-01-01,10,72
GSW,basketball,2016-01-01,73,9
SAS,basketball,2016-01-01,67,15
OKC,basketball,2016-01-01,55,27
LAC,basketball,2016-01-01,53,29
POR,basketball,2016-01-01,44,38
DAL,basketball,2016-01-01,42,40
MEM,basketball,2016-01-01,42,40
HOU,basketball,2016-01-01,41,41
UTA,basketball,2016-01-01,40,42
SAC,basketball,2016-01-01,33,49
DEN,basketball,2016-01-01,33,49
NOP,basketball,2016-01-01,30,52
MIN,basketball,2016-01-01,29,53
PHX,basketball,2016-01-01,23,59
LAL,basketball,2016-01-01,17,65
BOS,basketball,2017-01-01,53,29
CLE,basketball,2017-01-01,51,31
TOR,basketball,2017-01-01,51,31
WAS,basketball,2017-01-01,49,33
ATL,basketball,2017-01-01,43,39
MIL,basketball,2017-01-01,42,40
IND,basketball,2017-01-01,42,40
CHI,basketball,2017-01-01,41,41
MIA,basketball,2017-01-01,41,41
DET,basketball,2017-01-01,37,45
CHA,basketball,2017-01-01,36,46
NYK,basketball,2017-01-01,31,51
ORL,basketball,2017-01-01,29,53
PHI,basketball,2017-01-01,28,54
BKN,basketball,2017-01-01,20,62
GSW,basketball,2017-01-01,67,15
SAS,basketball,2017-01-01,61,21
HOU,basketball,2017-01-01,55,27
LAC,basketball,2017-01-01,51,31
UTA,basketball,2017-01-01,51,31
OKC,basketball,2017-01-01,47,35
MEM,basketball,2017-01-01,43,39
POR,basketball,2017-01-01,41,41
DEN,basketball,2017-01-01,40,42
NOP,basketball,2017-01-01,34,48
DAL,basketball,2017-01-01,33,49
SAC,basketball,2017-01-01,32,50
MIN,basketball,2017-01-01,31,51
LAL,basketball,2017-01-01,26,56
PHX,basketball,2017-01-01,24,58
TOR,basketball,2018-01-01,59,23
BOS,basketball,2018-01-01,55,27
PHI,basketball,2018-01-01,52,30
CLE,basketball,2018-01-01,50,32
IND,basketball,2018-01-01,48,34
MIA,basketball,2018-01-01,44,38
MIL,basketball,2018-01-01,44,38
WAS,basketball,2018-01-01,43,39
DET,basketball,2018-01-01,39,43
CHA,basketball,2018-01-01,36,46
NYK,basketball,2018-01-01,29,53
BKN,basketball,2018-01-01,28,54
CHI,basketball,2018-01-01,27,55
ORL,basketball,2018-01-01,25,57
ATL,basketball,2018-01-01,24,58
HOU,basketball,2018-01-01,65,17
GSW,basketball,2018-01-01,58,24
POR,basketball,2018-01-01,49,33
OKC,basketball,2018-01-01,48,34
UTA,basketball,2018-01-01,48,34
NOP,basketball,2018-01-01,48,34
SAS,basketball,2018-01-01,47,35
MIN,basketball,2018-01-01,47,35
DEN,basketball,2018-01-01,46,36
LAC,basketball,2018-01-01,42,40
LAL,basketball,2018-01-01,35,47
SAC,basketball,2018-01-01,27,55
DAL,basketball,2018-01-01,24,58
MEM,basketball,2018-01-01,22,60
PHX,basketball,2018-01-01,21,61
MIL,basketball,2019-01-01,60,22
TOR,basketball,2019-01-01,58,24
PHI,basketball,2019-01-01,51,31
BOS,basketball,2019-01-01,49,33
IND,basketball,2019-01-01,48,34
BKN,basketball,2019-01-01,42,40
ORL,basketball,2019-01-01,42,40
DET,basketball,2019-01-01,41,41
CHA,basketball,2019-01-01,39,43
MIA,basketball,2019-01-01,39,43
WAS,basketball,2019-01-01,32,50
ATL,basketball,2019-01-01,29,53
CHI,basketball,2019-01-01,22,60
CLE,basketball,2019-01-01,19,63
NYK,basketball,2019-01-01,17,65
GSW,basketball,2019-01-01,57,25
DEN,basketball,2019-01-01,54,28
POR,basketball,2019-01-01,53,29
HOU,basketball,2019-01-01,53,29
UTA,basketball,2019-01-01,50,32
OKC,basketball,2019-01-01,49,33
SAS,basketball,2019-01-01,48,34
LAC,basketball,2019-01-01,48,34
SAC,basketball,2019-01-01,39,43
LAL,basketball,2019-01-01,37,45
MIN,basketball,2019-01-01,36,46
MEM,basketball,2019-01-01,33,49
NOP,basketball,2019-01-01,33,49
DAL,basketball,2019-01-01,33,49
PHX,basketball,2019-01-01,19,63
MIL,basketball,2020-01-01,56,17
TOR,basketball,2020-01-01,53,19
BOS,basketball,2020-01-01,48,24
IND,basketball,2020-01-01,45,28
MIA,basketball,2020-01-01,44,29
PHI,basketball,2020-01-01,43,30
BKN,basketball,2020-01-01,35,37
ORL,basketball,2020-01-01,33,40
CHA,basketball,2020-01-01,23,42
WAS,basketball,2020-01-01,25,47
CHI,basketball,2020-01-01,22,43
NYK,basketball,2020-01-01,21,45
DET,basketball,2020-01-01,20,46
ATL,basketball,2020-01-01,20,47
CLE,basketball,2020-01-01,19,46
LAL,basketball,2020-01-01,52,19
LAC,basketball,2020-01-01,49,23
DEN,basketball,2020-01-01,46,27
HOU,basketball,2020-01-01,44,28
OKC,basketball,2020-01-01,44,28
UTA,basketball,2020-01-01,44,28
DAL,basketball,2020-01-01,43,32
POR,basketball,2020-01-01,35,39
MEM,basketball,2020-01-01,34,39
PHX,basketball,2020-01-01,34,39
